File name cleanup,File name cleanup,ingest package,coll id,Ms folio folder,File,Source,File Path
124r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 124r,Syr-2A_124r_13-003_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003/Syr-2A_124r_13-003_KTK_sharpie_MB365UV-MB780IR.tif
124r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 124r,Syr-2A_124r_13-003_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003/Syr-2A_124r_13-003_KTK_sharpie_MB365UV-VIS.tif
124r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 124r,Syr-2A_124r_13-003_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003/Syr-2A_124r_13-003_KTK_sharpie_WBUVB47-VIS.tif
124r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 124r,Syr-2A_124r_13-003_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003/Syr-2A_124r_13-003_KTK_sharpie_WBUVG61-MB780IR.tif
124r KTK sharpie WBUVG61-VIS,1,Syr-2A,Syriac 2A 124r,Syr-2A_124r_13-003_KTK_sharpie_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003/Syr-2A_124r_13-003_KTK_sharpie_WBUVG61-VIS.tif
124r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 124r,Syr-2A_124r_13-003_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003/Syr-2A_124r_13-003_KTK_sharpie_WBUVR25-MB780IR.tif
124r KTK sharpie WBUVR25-VIS,1,Syr-2A,Syriac 2A 124r,Syr-2A_124r_13-003_KTK_sharpie_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124r_13-003/Syr-2A_124r_13-003_KTK_sharpie_WBUVR25-VIS.tif
124v DJK color RGB,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_DJK_color_RGB.tif
124v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_KTK_pseudo_MB365UV-MB780IR.tif
124v KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_KTK_pseudo_MB365UV-VIS.tif
124v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_KTK_pseudo_WBUVG61-MB780IR.tif
124v KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_KTK_pseudo_WBUVG61-VIS.tif
124v KTK pseudo WBUVR25-VIS,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_KTK_pseudo_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_KTK_pseudo_WBUVR25-VIS.tif
124v KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_KTK_pseudo_WBUVUVP-VIS.tif
124v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_KTK_sharpie_MB365UV-MB780IR.tif
124v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_KTK_sharpie_MB365UV-VIS.tif
124v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_KTK_sharpie_WBUVB47-VIS.tif
124v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_KTK_sharpie_WBUVG61-MB780IR.tif
124v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_KTK_sharpie_WBUVR25-MB780IR.tif
124v KTK sharpie WBUVUVP-VIS,1,Syr-2A,Syriac 2A 124v,Syr-2A_124v_13-004_KTK_sharpie_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_124v_13-004/Syr-2A_124v_13-004_KTK_sharpie_WBUVUVP-VIS.tif
125r DJK color RGB,1,Syr-2A,Syriac 2A 125r,Syr-2A_125r_13-005_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005/Syr-2A_125r_13-005_DJK_color_RGB.tif
125r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 125r,Syr-2A_125r_13-005_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005/Syr-2A_125r_13-005_KTK_pseudo_MB365UV-MB780IR.tif
125r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 125r,Syr-2A_125r_13-005_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005/Syr-2A_125r_13-005_KTK_pseudo_WBUVG61-MB780IR.tif
125r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 125r,Syr-2A_125r_13-005_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005/Syr-2A_125r_13-005_KTK_pseudo_WBUVG61-VIS.tif
125r KTK pseudo WBUVR25-VIS,1,Syr-2A,Syriac 2A 125r,Syr-2A_125r_13-005_KTK_pseudo_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005/Syr-2A_125r_13-005_KTK_pseudo_WBUVR25-VIS.tif
125r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 125r,Syr-2A_125r_13-005_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005/Syr-2A_125r_13-005_KTK_sharpie_MB365UV-MB780IR.tif
125r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 125r,Syr-2A_125r_13-005_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005/Syr-2A_125r_13-005_KTK_sharpie_MB365UV-VIS.tif
125r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 125r,Syr-2A_125r_13-005_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005/Syr-2A_125r_13-005_KTK_sharpie_WBUVB47-VIS.tif
125r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 125r,Syr-2A_125r_13-005_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005/Syr-2A_125r_13-005_KTK_sharpie_WBUVG61-MB780IR.tif
125r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 125r,Syr-2A_125r_13-005_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125r_13-005/Syr-2A_125r_13-005_KTK_sharpie_WBUVR25-MB780IR.tif
125v DJK color RGB,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_DJK_color_RGB.tif
125v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_KTK_pseudo_MB365UV-MB780IR.tif
125v KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_KTK_pseudo_MB365UV-VIS.tif
125v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_KTK_pseudo_WBUVG61-MB780IR.tif
125v KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_KTK_pseudo_WBUVG61-VIS.tif
125v KTK pseudo WBUVR25-VIS,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_KTK_pseudo_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_KTK_pseudo_WBUVR25-VIS.tif
125v KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_KTK_pseudo_WBUVUVP-VIS.tif
125v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_KTK_sharpie_MB365UV-MB780IR.tif
125v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_KTK_sharpie_MB365UV-VIS.tif
125v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_KTK_sharpie_WBUVB47-VIS.tif
125v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_KTK_sharpie_WBUVG61-MB780IR.tif
125v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_KTK_sharpie_WBUVR25-MB780IR.tif
125v KTK sharpie WBUVUVP-VIS,1,Syr-2A,Syriac 2A 125v,Syr-2A_125v_13-006_KTK_sharpie_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_125v_13-006/Syr-2A_125v_13-006_KTK_sharpie_WBUVUVP-VIS.tif
126r DJK color RGB,1,Syr-2A,Syriac 2A 126r,Syr-2A_126r_13-007_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007/Syr-2A_126r_13-007_DJK_color_RGB.tif
126r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 126r,Syr-2A_126r_13-007_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007/Syr-2A_126r_13-007_KTK_pseudo_MB365UV-MB780IR.tif
126r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 126r,Syr-2A_126r_13-007_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007/Syr-2A_126r_13-007_KTK_pseudo_WBUVG61-MB780IR.tif
126r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 126r,Syr-2A_126r_13-007_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007/Syr-2A_126r_13-007_KTK_pseudo_WBUVG61-VIS.tif
126r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 126r,Syr-2A_126r_13-007_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007/Syr-2A_126r_13-007_KTK_sharpie_MB365UV-MB780IR.tif
126r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 126r,Syr-2A_126r_13-007_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007/Syr-2A_126r_13-007_KTK_sharpie_MB365UV-VIS.tif
126r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 126r,Syr-2A_126r_13-007_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007/Syr-2A_126r_13-007_KTK_sharpie_WBUVB47-VIS.tif
126r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 126r,Syr-2A_126r_13-007_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007/Syr-2A_126r_13-007_KTK_sharpie_WBUVG61-MB780IR.tif
126r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 126r,Syr-2A_126r_13-007_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126r_13-007/Syr-2A_126r_13-007_KTK_sharpie_WBUVR25-MB780IR.tif
126v DJK color RGB,1,Syr-2A,Syriac 2A 126v,Syr-2A_126v_13-008_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008/Syr-2A_126v_13-008_DJK_color_RGB.tif
126v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 126v,Syr-2A_126v_13-008_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008/Syr-2A_126v_13-008_KTK_pseudo_MB365UV-MB780IR.tif
126v KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 126v,Syr-2A_126v_13-008_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008/Syr-2A_126v_13-008_KTK_pseudo_MB365UV-VIS.tif
126v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 126v,Syr-2A_126v_13-008_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_126v_13-008/Syr-2A_126v_13-008_KTK_pseudo_WBUVG61-MB780IR.tif
